level_0,index,scaling,num_proc,io_subsystem,time,speed_up,app
0,0,strong-scaling,64,cori bb,0.89804,1.035176829539887,haccio
1,5,strong-scaling,64,lassen bb,0.16118164,99.12726883781554,haccio
2,7,strong-scaling,64,summit bb,0.04729692,23.869387689515513,haccio
3,9,strong-scaling,128,cori bb,1.4075715999999998,0.38500549456951255,haccio
4,14,strong-scaling,128,lassen bb,0.12954312,23.448524784643137,haccio
5,16,strong-scaling,128,summit bb,0.0393467,9.41248897620385,haccio
6,18,strong-scaling,256,cori bb,2.3878291999999997,0.3335499038205916,haccio
7,23,strong-scaling,256,lassen bb,0.03358896,99.47759621018335,haccio
8,25,strong-scaling,256,summit bb,0.035450119999999995,12.082808182313629,haccio
9,27,strong-scaling,512,cori bb,6.291456,0.15120655695597332,haccio
10,32,strong-scaling,512,lassen bb,0.03680852,96.39100403928222,haccio
11,34,strong-scaling,512,summit bb,0.033290059999999996,21.94195504604077,haccio
12,36,strong-scaling,1024,cori bb,8.884182,0.08365582785224347,haccio
13,41,strong-scaling,1024,lassen bb,0.105102594,41.67770588040863,haccio
14,43,strong-scaling,1024,summit bb,0.032325914,140.94635034913478,haccio
15,45,weak-scaling,64,cori bb,0.7819956,1.5456621495057006,haccio
16,50,weak-scaling,64,lassen bb,0.11682178000000001,19.073673590660917,haccio
17,52,weak-scaling,64,summit bb,0.03433470000000001,6.372281103373553,haccio
18,54,weak-scaling,128,cori bb,1.3614084,0.5881926393285072,haccio
19,59,weak-scaling,128,lassen bb,0.11218786,20.12547061687423,haccio
20,61,weak-scaling,128,summit bb,0.03494002,43.866923945664595,haccio
21,63,weak-scaling,256,cori bb,2.4641078,0.4290434046757208,haccio
22,68,weak-scaling,256,lassen bb,0.0335632,75.09635553224959,haccio
23,70,weak-scaling,256,summit bb,0.03529654,71.91142814564827,haccio
24,72,weak-scaling,512,cori bb,6.732462000000001,0.09994435913637537,haccio
25,77,weak-scaling,512,lassen bb,0.03362582,89.9642536598364,haccio
26,79,weak-scaling,512,summit bb,0.035588220000000004,48.139929448564715,haccio
27,81,weak-scaling,1024,cori bb,8.333854,0.26048034918778273,haccio
28,86,weak-scaling,1024,lassen bb,0.11469568,31.463287893667836,haccio
29,88,weak-scaling,1024,summit bb,0.03547462,38.72127171482034,haccio
0,0,weak-scaling,64,cori bb,21.000458400000003,1.005464090250525,paradis
1,2,weak-scaling,64,lassen bb,24.7133604,1.0120969708352572,paradis
2,4,weak-scaling,64,summit bb,58.602190799999995,1.0055834875033376,paradis
3,6,weak-scaling,128,cori bb,11.791907400000001,0.9894896393097522,paradis
4,8,weak-scaling,128,lassen bb,13.6504716,1.0083328696130909,paradis
5,10,weak-scaling,128,summit bb,32.412075,1.0091639551000668,paradis
6,12,weak-scaling,256,cori bb,7.142458,1.082463040034677,paradis
7,14,weak-scaling,256,lassen bb,7.704379,1.0144588162134807,paradis
8,16,weak-scaling,256,summit bb,18.282828,1.0067104060706582,paradis
9,18,weak-scaling,512,cori bb,4.2817148,0.9934099767691208,paradis
10,20,weak-scaling,512,lassen bb,4.444928599999999,1.0546635102305133,paradis
11,22,weak-scaling,512,summit bb,10.553643,1.0130351007704166,paradis
12,24,weak-scaling,1024,cori bb,3.8151808000000003,0.8550710362140636,paradis
13,26,weak-scaling,1024,lassen bb,2.882683,1.104688791656939,paradis
14,28,weak-scaling,1024,summit bb,6.813636,1.0302533625218606,paradis
0,0,strong-scaling,64,cori bb,1.1347594,0.5731149704510048,ior-t1m
1,1,strong-scaling,64,cori bb,26.665999999999997,0.02210316507912698,ior-t4k
2,2,strong-scaling,64,cori bb,6.994,0.07767535030025735,ior-t64k
3,3,strong-scaling,128,cori bb,1.4884048,0.2855715058161597,ior-t1m
4,4,strong-scaling,128,cori bb,18.102,0.016647464368578054,ior-t4k
5,5,strong-scaling,128,cori bb,4.535553999999999,0.06000188731078939,ior-t64k
6,6,strong-scaling,256,cori bb,1.9243759999999999,0.07878273268841433,ior-t1m
7,7,strong-scaling,256,cori bb,16.64,0.008327499999999998,ior-t4k
8,8,strong-scaling,256,cori bb,2.4180922000000002,0.06343314783447876,ior-t64k
9,9,strong-scaling,512,cori bb,1.5445334,0.16453111340939602,ior-t1m
10,10,strong-scaling,512,cori bb,14.536000000000001,0.007362671986791414,ior-t4k
11,11,strong-scaling,512,cori bb,2.6126807999999997,0.031242086672049644,ior-t64k
12,12,strong-scaling,1024,cori bb,1.4673606,0.1825319556760622,ior-t1m
13,13,strong-scaling,1024,cori bb,12.7125,0.01199147295968535,ior-t4k
14,14,strong-scaling,1024,cori bb,1.7408959999999998,0.0787840284543132,ior-t64k
15,30,strong-scaling,64,lassen bb,0.0301286,84.33973699408536,ior-t1m
16,31,strong-scaling,64,lassen bb,0.614664,8.714092902789167,ior-t4k
17,32,strong-scaling,64,lassen bb,0.0479542,43.25961021141005,ior-t64k
18,33,strong-scaling,128,lassen bb,0.015894,129.67024034226753,ior-t1m
19,34,strong-scaling,128,lassen bb,0.3154222,11.181394334323963,ior-t4k
20,35,strong-scaling,128,lassen bb,0.0240894,105.33261102393584,ior-t64k
21,36,strong-scaling,256,lassen bb,0.0090318,219.08839876879472,ior-t1m
22,37,strong-scaling,256,lassen bb,0.16116540000000001,22.137453820733235,ior-t4k
23,38,strong-scaling,256,lassen bb,0.012989400000000002,164.84675196698842,ior-t64k
24,39,strong-scaling,512,lassen bb,0.0058968,289.5249626916294,ior-t1m
25,40,strong-scaling,512,lassen bb,0.07969760000000001,34.12664622272189,ior-t4k
26,41,strong-scaling,512,lassen bb,0.0073336,244.89514017672082,ior-t64k
27,42,strong-scaling,1024,lassen bb,0.0040546,431.9264539042075,ior-t1m
28,43,strong-scaling,1024,lassen bb,0.0659762,34.64525995737856,ior-t4k
29,44,strong-scaling,1024,lassen bb,0.0056076,382.5324559526357,ior-t64k
30,60,strong-scaling,64,summit bb,0.0386204,15.065328168532696,ior-t1m
31,61,strong-scaling,64,summit bb,0.09558660000000001,8.415141871350169,ior-t4k
32,62,strong-scaling,64,summit bb,0.0345718,9.312439618417322,ior-t64k
33,63,strong-scaling,128,summit bb,0.0192342,16.93488681619199,ior-t1m
34,64,strong-scaling,128,summit bb,0.052413,9.19816839333753,ior-t4k
35,65,strong-scaling,128,summit bb,0.0198896,21.342550880862362,ior-t64k
36,66,strong-scaling,256,summit bb,0.012832399999999999,20.799476325550952,ior-t1m
37,67,strong-scaling,256,summit bb,0.030909799999999998,8.986224433674757,ior-t4k
38,68,strong-scaling,256,summit bb,0.01286,21.521632970451012,ior-t64k
39,69,strong-scaling,512,summit bb,0.010350000000000002,14.7831884057971,ior-t1m
40,70,strong-scaling,512,summit bb,0.0188466,11.449364872178535,ior-t4k
41,71,strong-scaling,512,summit bb,0.0103388,17.29732657561806,ior-t64k
42,72,strong-scaling,1024,summit bb,0.0084386,86.42483350318774,ior-t1m
43,73,strong-scaling,1024,summit bb,0.012929200000000002,29.842248553661474,ior-t4k
44,74,strong-scaling,1024,summit bb,0.0079166,45.61968521840184,ior-t64k
45,90,weak-scaling,64,cori bb,0.3415178,0.41725965674409937,ior-t1m
46,91,weak-scaling,64,cori bb,7.045999999999999,0.02499145614533069,ior-t4k
47,92,weak-scaling,64,cori bb,1.6371782,0.08923988848617702,ior-t64k
48,93,weak-scaling,128,cori bb,0.6402236,0.24174522776105098,ior-t1m
49,94,weak-scaling,128,cori bb,11.224,0.013344975053456876,ior-t4k
50,95,weak-scaling,128,cori bb,1.3882442,0.11582256205356377,ior-t64k
51,96,weak-scaling,256,cori bb,1.6632738000000002,0.21301303489539722,ior-t1m
52,97,weak-scaling,256,cori bb,14.988000000000003,0.009672738190552442,ior-t4k
53,98,weak-scaling,256,cori bb,2.5876782,0.052276361102396744,ior-t64k
54,99,weak-scaling,512,cori bb,2.7359999999999998,0.1088091374269006,ior-t1m
55,100,weak-scaling,512,cori bb,28.877999999999997,0.006749788766535079,ior-t4k
56,101,weak-scaling,512,cori bb,4.334,0.03147219658514075,ior-t64k
57,102,weak-scaling,1024,cori bb,7.470000000000001,0.042664551539491294,ior-t1m
58,103,weak-scaling,1024,cori bb,50.239999999999995,0.004012695063694268,ior-t4k
59,104,weak-scaling,1024,cori bb,8.155999999999999,0.02090448749386955,ior-t64k
60,120,weak-scaling,64,lassen bb,0.0086318,234.78912857109756,ior-t1m
61,121,weak-scaling,64,lassen bb,0.1528386,16.072532724063162,ior-t4k
62,122,weak-scaling,64,lassen bb,0.012642999999999998,135.4116111682354,ior-t64k
63,123,weak-scaling,128,lassen bb,0.0092146,209.99018948190914,ior-t1m
64,124,weak-scaling,128,lassen bb,0.15641560000000002,26.421342883957863,ior-t4k
65,125,weak-scaling,128,lassen bb,0.012789600000000002,128.55610808782134,ior-t64k
66,126,weak-scaling,256,lassen bb,0.009039799999999999,215.6254563154052,ior-t1m
67,127,weak-scaling,256,lassen bb,0.15802599999999997,27.428950932125094,ior-t4k
68,128,weak-scaling,256,lassen bb,0.013028799999999998,135.2815301485939,ior-t64k
69,129,weak-scaling,512,lassen bb,0.0095944,211.03904360877178,ior-t1m
70,130,weak-scaling,512,lassen bb,0.1588352,20.69739956886131,ior-t4k
71,131,weak-scaling,512,lassen bb,0.0187516,129.36568612811706,ior-t64k
72,132,weak-scaling,1024,lassen bb,0.009211399999999998,231.8164882645418,ior-t1m
73,133,weak-scaling,1024,lassen bb,0.46437819999999996,5.749905572656081,ior-t4k
74,134,weak-scaling,1024,lassen bb,0.018884400000000003,151.16429433818388,ior-t64k
75,150,weak-scaling,64,summit bb,0.012409800000000002,20.414398298119227,ior-t1m
76,151,weak-scaling,64,summit bb,0.0375896,7.034142422372146,ior-t4k
77,152,weak-scaling,64,summit bb,0.0120726,28.521726885675008,ior-t64k
78,153,weak-scaling,128,summit bb,0.0124118,144.4995085322032,ior-t1m
79,154,weak-scaling,128,summit bb,0.037241800000000005,8.575691830147845,ior-t4k
80,155,weak-scaling,128,summit bb,0.0120754,17.841909998840617,ior-t64k
81,156,weak-scaling,256,summit bb,0.012704199999999999,123.16542560727949,ior-t1m
82,157,weak-scaling,256,summit bb,0.029400400000000004,10.28086012435205,ior-t4k
83,158,weak-scaling,256,summit bb,0.01309,15.56192513368984,ior-t64k
84,159,weak-scaling,512,summit bb,0.0142856,79.51685613484908,ior-t1m
85,160,weak-scaling,512,summit bb,0.030973799999999996,22.933543833820845,ior-t4k
86,161,weak-scaling,512,summit bb,0.0130298,29.98092065879753,ior-t64k
87,162,weak-scaling,1024,summit bb,0.0153196,171.34058330504715,ior-t1m
88,163,weak-scaling,1024,summit bb,0.030325400000000002,48.097034169376165,ior-t4k
89,164,weak-scaling,1024,summit bb,0.013192200000000001,45.95010688133897,ior-t64k
